diag_id,object_id,method,date,temperature,humidity,illumination,defect_found,defect_description,quality_grade,param1,param2,param3,ml_label
1,39,TFI,2023-12-28,22.89,38.96,6679.81,True,Sit argue pressure rate reveal million.,недопустимо,4.19,18.6,15.07,high
2,53,RGK,2024-10-20,37.97,15.33,9067.14,True,Station price see official lose.,допустимо,10.57,17.85,3.27,high
3,58,MFL,2024-06-03,35.33,61.77,15545.36,False,,недопустимо,,,,normal
4,72,MPK,2024-02-28,35.49,96.62,16009.65,True,Computer describe arm food.,требует мер,14.31,19.04,11.0,
5,97,RGK,2024-03-29,38.19,51.05,17251.93,False,,требует мер,,,,
6,24,TFI,2025-06-22,-14.32,15.89,11258.75,True,Physical move low interview. Even yes simple.,допустимо,19.16,12.04,11.38,high
7,49,VIK,2025-10-21,23.37,7.61,18126.46,True,Available part role industry bar view water long.,требует мер,4.93,10.26,15.78,
8,37,GEO,2024-12-11,-14.68,91.94,13343.83,True,Message yes free method people when window.,удовлетворительно,2.03,15.58,7.87,
9,8,TFI,2024-11-11,31.57,20.76,16271.31,True,Treat he history security among.,допустимо,8.01,6.77,4.36,
10,98,VIBRO,2025-07-22,26.34,33.66,19523.24,False,,допустимо,,,,
11,47,GEO,2025-09-23,36.63,94.99,13312.53,True,Ball church eight environment see meeting.,удовлетворительно,5.03,14.82,17.8,high
12,23,UZK,2025-01-21,1.97,19.6,8453.19,True,Travel pay system at help step goal.,недопустимо,18.59,3.41,13.7,medium
13,91,PVK,2024-12-03,14.89,3.53,18333.31,True,Audience public all hotel research artist.,допустимо,10.61,6.47,7.4,
14,31,GEO,2025-11-28,-4.5,97.8,9258.17,True,Shoulder six vote.,требует мер,15.19,6.49,10.22,high
15,67,TVK,2024-02-24,26.13,90.15,16690.47,False,,недопустимо,,,,
16,69,VIK,2024-04-29,1.46,83.2,12223.77,False,,допустимо,,,,normal
17,23,MPK,2025-09-14,35.83,10.31,14439.09,True,Any anyone performance less side coach benefit.,допустимо,4.37,2.93,4.99,normal
18,80,VIK,2024-12-14,2.68,18.73,12552.61,True,Leg too focus including official.,требует мер,5.05,8.91,13.82,
19,28,VIK,2024-06-20,-17.33,50.29,2038.8,True,Star three today rate let.,удовлетворительно,4.03,6.82,4.9,normal
20,58,TFI,2024-09-16,9.07,21.43,14701.75,False,,требует мер,,,,normal
21,32,GEO,2024-07-04,-19.52,29.92,8373.05,True,Help fight together street as others.,требует мер,18.56,5.97,1.18,
22,19,MPK,2025-07-28,18.13,79.01,12914.41,True,Member eight chair clear put from save.,требует мер,1.28,4.81,16.9,
23,4,TFI,2025-09-21,-13.13,4.08,8011.43,True,Husband ask weight.,удовлетворительно,8.18,15.17,16.14,high
24,57,UTWM,2025-11-20,23.89,4.19,13627.68,True,Over food very north material blood.,допустимо,4.16,6.54,13.24,
25,67,UZK,2024-02-13,38.66,30.55,6528.1,True,Book exist account physical skin similar.,недопустимо,13.78,11.61,5.26,high
26,1,UZK,2025-09-19,-7.55,26.94,18497.79,False,,допустимо,,,,
27,73,VIK,2024-10-28,27.18,33.3,1096.78,True,Both beat too maintain ahead such drop.,недопустимо,17.81,12.96,19.81,
28,69,GEO,2025-08-24,35.01,58.77,19372.65,False,,удовлетворительно,,,,normal
29,91,UZK,2024-02-05,-10.93,10.06,16738.65,True,Direction eye walk money record whatever measure.,недопустимо,3.94,12.23,17.54,medium
30,45,PVK,2025-01-05,23.9,12.44,11887.15,True,Order century new final purpose total.,требует мер,4.63,3.03,8.46,normal
31,32,VIK,2024-10-17,17.89,45.72,1387.15,True,Information Democrat ahead clearly.,удовлетворительно,17.92,6.44,15.48,
32,38,MFL,2024-10-14,-4.89,31.46,7745.98,True,Sing well receive agent offer play.,удовлетворительно,2.15,16.5,1.83,
33,44,TVK,2024-10-23,34.56,61.95,4825.68,True,Exactly child too imagine.,удовлетворительно,15.74,2.68,9.3,medium
34,78,MFL,2024-05-20,5.57,31.77,5537.98,False,,требует мер,,,,normal
